I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:52:42.755821 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 109  slow non-blocking raft commit: commit-wait 951.246938ms sem 338ns
I260425 11:52:42.755835 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r66/1:/Table/{63-106},raft] 110  slow non-blocking raft commit: commit-wait 951.025991ms sem 315ns
I260425 11:52:42.755966 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 111  slow non-blocking raft commit: commit-wait 951.376761ms sem 330ns
I260425 11:52:42.756061 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 112  slow non-blocking raft commit: commit-wait 951.344038ms sem 360ns
I260425 11:52:43.335118 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 113  slow non-blocking raft commit: commit-wait 576.506836ms sem 279ns
I260425 11:52:43.335145 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 114  slow non-blocking raft commit: commit-wait 576.821469ms sem 213ns
I260425 11:52:43.335130 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 115  slow non-blocking raft commit: commit-wait 575.232582ms sem 295ns
I260425 11:52:43.335218 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-719›…},raft] 116  slow non-blocking raft commit: commit-wait 575.857782ms sem 233ns
I260425 11:52:43.776929 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 117  withdrew support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:1 Expiration:1777117963.693179376,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:0,0}
I260425 11:52:43.777337 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 118  withdrew support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:1 Expiration:1777117963.696270769,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:0,0}
I260425 11:52:43.777385 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 119  withdrew support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:1 Expiration:1777117963.678229514,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:0,0}
I260425 11:52:44.580364 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 120  slow non-blocking raft commit: commit-wait 725.361448ms sem 196ns
I260425 11:52:44.580364 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹39887›…},raft] 121  slow non-blocking raft commit: commit-wait 723.12944ms sem 370ns
I260425 11:52:44.580413 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-719›…},raft] 122  slow non-blocking raft commit: commit-wait 725.430318ms sem 185ns
I260425 11:52:44.580461 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 123  slow non-blocking raft commit: commit-wait 725.000675ms sem 235ns
I260425 11:52:44.580805 916 15@kv/kvserver/storeliveness/support_manager.go:412 ⋮ [T1,Vsystem,n1,s1] 124  withdrew support from 3 stores
I260425 11:52:44.580883 916 15@kv/kvserver/storeliveness/support_manager.go:421 ⋮ [T1,Vsystem,n1,s1] 125  invoked callback for 3 stores
I260425 11:52:44.580957 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 126  lost support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:1 Expiration:1777117963.696270769,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:0,0}
I260425 11:52:45.207144 986 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 127  raft ready handling: 0.56s [append=0.00s, apply=0.00s, non-blocking-sync=0.56s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:52:45.207186 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 129  slow non-blocking raft commit: commit-wait 626.136533ms sem 248ns
I260425 11:52:45.207224 999 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 130  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:52:45.207238 1036 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 131  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:52:45.207253 927 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 132  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:52:45.207238 965 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 133  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), apply=532 B (2), apply-write-bytes=348 B]; node might be overloaded
I260425 11:52:45.207284 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r36/1:/Table/3{2-3},raft] 134  slow non-blocking raft commit: commit-wait 625.780581ms sem 270ns
I260425 11:52:45.207260 1087 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 135  raft ready handling: 0.56s [append=0.00s, apply=0.00s, non-blocking-sync=0.56s, other=0.00s], wrote [append-batch=372 B, append-ent=265 B (1), apply=1.0 KiB (4), apply-write-bytes=696 B]; node might be overloaded
I260425 11:52:45.207282 996 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹45136›…},raft] 136  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=57 B, apply=1.3 KiB (5), apply-write-bytes=870 B]; node might be overloaded
I260425 11:52:45.207309 1083 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 137  raft ready handling: 0.56s [append=0.00s, apply=0.00s, non-blocking-sync=0.56s, other=0.00s], wrote [append-batch=375 B, append-ent=266 B (1), apply=798 B (3), apply-write-bytes=522 B]; node might be overloaded
I260425 11:52:45.207361 1085 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 138  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=650 B, append-ent=532 B (2), ]; node might be overloaded
I260425 11:52:45.207402 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r35/1:/{NamespaceTab…-Table/32},raft] 139  slow non-blocking raft commit: commit-wait 626.320105ms sem 270ns
I260425 11:52:45.207430 1081 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹39887›…},raft] 140  raft ready handling: 0.56s [append=0.00s, apply=0.00s, non-blocking-sync=0.56s, other=0.00s], wrote [append-batch=650 B, append-ent=532 B (2), ]; node might be overloaded
I260425 11:52:45.207154 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 128  slow non-blocking raft commit: commit-wait 625.823967ms sem 306ns
I260425 11:52:45.207834 975 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 141  raft ready handling: 0.56s [append=0.00s, apply=0.00s, non-blocking-sync=0.56s, other=0.00s], wrote [append-batch=372 B, append-ent=265 B (1), apply=1.0 KiB (4), apply-write-bytes=696 B]; node might be overloaded
I260425 11:52:45.208312 1026 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-719›…},raft] 142  raft ready handling: 0.57s [append=0.00s, apply=0.00s, non-blocking-sync=0.57s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:52:45.256294 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 143  slow non-blocking raft commit: commit-wait 797ns sem 563.91439ms
I260425 11:52:45.256341 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 144  slow non-blocking raft commit: commit-wait 359ns sem 565.012185ms
I260425 11:52:45.256366 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 145  slow non-blocking raft commit: commit-wait 226ns sem 562.941897ms
I260425 11:52:45.256655 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 146  slow non-blocking raft commit: commit-wait 351ns sem 565.674019ms
I260425 11:52:45.256692 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹45136›…},raft] 147  slow non-blocking raft commit: commit-wait 711ns sem 565.723092ms
I260425 11:52:45.256711 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 148  slow non-blocking raft commit: commit-wait 278ns sem 562.597761ms
I260425 11:52:45.256723 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹39887›…},raft] 149  slow non-blocking raft commit: commit-wait 230ns sem 563.422345ms
I260425 11:52:45.257689 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 150  slow non-blocking raft commit: commit-wait 401ns sem 565.494096ms
I260425 11:52:45.257717 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 151  slow non-blocking raft commit: commit-wait 227ns sem 565.222876ms
I260425 11:52:45.257992 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 152  slow non-blocking raft commit: commit-wait 188ns sem 563.872957ms
I260425 11:52:45.258028 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 153  slow non-blocking raft commit: commit-wait 300ns sem 565.125808ms
W260425 11:52:45.299411 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 154  slow heartbeat took 1.438061512s; err=<nil>
I260425 11:52:45.362716 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-719›…},raft] 155  slow non-blocking raft commit: commit-wait 36.936µs sem 566.207347ms
I260425 11:52:45.471675 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 156  provided support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:1777117967.675119179,0}
I260425 11:52:45.471714 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 157  provided support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:1777117967.690230869,0}
I260425 11:52:45.471732 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 158  provided support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:1777117968.257557681,0}
I260425 11:52:45.857978 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 159  received support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:1777117968.257557681,0}
I260425 11:53:37.410496 1009 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹71947›…},raft] 160  rejected lease request repl=(n2,s2):3 seq=4 start=1777118016.987290928,0 type=LeaseLeader term=7 min-exp=1777118023.121018732,0 pro=1777118017.367028806,0 acq=Request; current lease repl=(n2,s2):3 seq=4 start=1777118016.987290928,0 type=LeaseLeader term=7 min-exp=1777118023.121018732,0 pro=1777118017.367028806,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=4 start=1777118016.987290928,0 type=LeaseLeader term=7 min-exp=1777118023.121018732,0 pro=1777118017.367028806,0 acq=Request with repl=(n2,s2):3 seq=4 start=1777118016.987290928,0 type=LeaseLeader term=7 min-exp=1777118023.121018732,0 pro=1777118017.367028806,0 acq=Request: ‹proposed under invalid lease›
I260425 11:54:48.996889 1082 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹39887›…},raft] 161  rejected lease request repl=(n2,s2):3 seq=2 start=1777118088.656705787,0 type=LeaseExpiration exp=1777118094.864517506,0 pro=1777118088.864517506,0 acq=Request; current lease repl=(n2,s2):3 seq=2 start=1777118088.656705787,0 type=LeaseExpiration exp=1777118094.864517506,0 pro=1777118088.864517506,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=2 start=1777118088.656705787,0 type=LeaseExpiration exp=1777118094.864517506,0 pro=1777118088.864517506,0 acq=Request with repl=(n2,s2):3 seq=2 start=1777118088.656705787,0 type=LeaseExpiration exp=1777118094.864517506,0 pro=1777118088.864517506,0 acq=Request: ‹proposed under invalid lease›
I260425 11:55:35.984809 1093 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 162  rejected lease request repl=(n1,s1):1 seq=4 start=1777118135.650339931,0 type=LeaseExpiration exp=1777118141.805275354,0 pro=1777118135.805275354,0 acq=Request; current lease repl=(n1,s1):1 seq=4 start=1777118135.650339931,0 type=LeaseExpiration exp=1777118141.805275354,0 pro=1777118135.805275354,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=4 start=1777118135.650339931,0 type=LeaseExpiration exp=1777118141.805275354,0 pro=1777118135.805275354,0 acq=Request with repl=(n1,s1):1 seq=4 start=1777118135.650339931,0 type=LeaseExpiration exp=1777118141.805275354,0 pro=1777118135.805275354,0 acq=Request: ‹proposed under invalid lease›
I260425 11:55:36.118826 1008 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 163  rejected lease request repl=(n1,s1):1 seq=5 start=1777118135.804984356,0 type=LeaseExpiration exp=1777118141.842519713,0 pro=1777118135.842519713,0 acq=Request; current lease repl=(n1,s1):1 seq=5 start=1777118135.804984356,0 type=LeaseExpiration exp=1777118141.842519713,0 pro=1777118135.842519713,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=5 start=1777118135.804984356,0 type=LeaseExpiration exp=1777118141.842519713,0 pro=1777118135.842519713,0 acq=Request with repl=(n1,s1):1 seq=5 start=1777118135.804984356,0 type=LeaseExpiration exp=1777118141.842519713,0 pro=1777118135.842519713,0 acq=Request: ‹proposed under invalid lease›
I260425 11:55:37.632610 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 165  slow non-blocking raft commit: commit-wait 1.241911549s sem 74ns
I260425 11:55:37.632593 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 164  slow non-blocking raft commit: commit-wait 1.241778278s sem 281ns
I260425 11:55:37.632595 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 166  slow non-blocking raft commit: commit-wait 1.24154886s sem 264ns
I260425 11:55:37.632689 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 167  slow non-blocking raft commit: commit-wait 1.242064238s sem 310ns
I260425 11:55:38.420815 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 168  slow non-blocking raft commit: commit-wait 787.160228ms sem 425ns
I260425 11:55:38.420843 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 169  slow non-blocking raft commit: commit-wait 787.788012ms sem 330ns
I260425 11:55:38.420833 1011 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 170  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:38.420898 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 171  slow non-blocking raft commit: commit-wait 787.529287ms sem 363ns
I260425 11:55:38.420917 1020 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 172  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:38.420905 982 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 173  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=372 B, append-ent=265 B (1), apply=530 B (2), apply-write-bytes=348 B]; node might be overloaded
I260425 11:55:38.420937 1079 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 174  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=56 B, apply=1.0 KiB (4), apply-write-bytes=696 B]; node might be overloaded
I260425 11:55:38.420979 928 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 175  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:38.421017 1039 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 176  raft ready handling: 0.71s [append=0.00s, apply=0.00s, non-blocking-sync=0.71s, other=0.00s], wrote [append-batch=55 B, apply=264 B (1), apply-write-bytes=174 B]; node might be overloaded
I260425 11:55:38.421037 984 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 177  raft ready handling: 0.71s [append=0.00s, apply=0.00s, non-blocking-sync=0.71s, other=0.00s], wrote [append-batch=55 B, ]; node might be overloaded
I260425 11:55:38.421038 1093 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 178  raft ready handling: 0.71s [append=0.00s, apply=0.00s, non-blocking-sync=0.71s, other=0.00s], wrote [append-batch=55 B, apply=795 B (3), apply-write-bytes=522 B]; node might be overloaded
I260425 11:55:38.421063 989 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 179  raft ready handling: 0.71s [append=0.00s, apply=0.00s, non-blocking-sync=0.71s, other=0.00s], wrote [append-batch=55 B, ]; node might be overloaded
I260425 11:55:38.421068 1097 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 180  raft ready handling: 0.72s [append=0.00s, apply=0.00s, non-blocking-sync=0.72s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:38.421153 1044 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 181  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=649 B, append-ent=531 B (2), ]; node might be overloaded
I260425 11:55:38.421184 1082 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 182  raft ready handling: 0.72s [append=0.00s, apply=0.00s, non-blocking-sync=0.72s, other=0.00s], wrote [append-batch=56 B, apply=266 B (1), apply-write-bytes=174 B]; node might be overloaded
I260425 11:55:38.421208 964 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 183  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:38.421209 1031 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 184  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=313 B, append-ent=248 B (1), ]; node might be overloaded
I260425 11:55:38.421290 1006 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 185  raft ready handling: 0.75s [append=0.00s, apply=0.00s, non-blocking-sync=0.75s, other=0.00s], wrote [append-batch=55 B, apply=265 B (1), apply-write-bytes=174 B]; node might be overloaded
I260425 11:55:38.421456 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 186  slow non-blocking raft commit: commit-wait 788.158634ms sem 311ns
I260425 11:55:38.421526 988 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 187  raft ready handling: 0.70s [append=0.00s, apply=0.00s, non-blocking-sync=0.70s, other=0.00s], wrote [append-batch=332 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:38.438589 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 188  slow non-blocking raft commit: commit-wait 233ns sem 750.495374ms
I260425 11:55:38.438634 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 189  slow non-blocking raft commit: commit-wait 476ns sem 718.219733ms
I260425 11:55:38.438654 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 190  slow non-blocking raft commit: commit-wait 291ns sem 706.467176ms
I260425 11:55:38.438723 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 191  slow non-blocking raft commit: commit-wait 224ns sem 704.407242ms
I260425 11:55:38.439210 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 192  slow non-blocking raft commit: commit-wait 279ns sem 750.803479ms
I260425 11:55:38.439238 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 193  slow non-blocking raft commit: commit-wait 235ns sem 707.308487ms
I260425 11:55:38.439260 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 194  slow non-blocking raft commit: commit-wait 489ns sem 707.297193ms
I260425 11:55:38.439288 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 195  slow non-blocking raft commit: commit-wait 297ns sem 750.135693ms
I260425 11:55:38.439679 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 196  slow non-blocking raft commit: commit-wait 238ns sem 750.502467ms
